Watching for file changes with StatReloader
Waiting for apps ready_event.
Apps ready_event triggered. Sending autoreload_started signal.
File C:\Users\mahda\AppData\Local\Programs\Python\Python311\DLLs\_asyncio.pyd first seen with mtime 1686105118.0
File C:\Users\mahda\AppData\Local\Programs\Python\Python311\Lib\pathlib.py first seen with mtime 1686105018.0
File C:\Users\mahda\AppData\Local\Programs\Python\Python311\Lib\wsgiref\simple_server.py first seen with mtime 1686105018.0
File C:\Users\mahda\.virtualenvs\ElevatorStore-0Je_KE0L\Lib\site-packages\django\template\loaders\__init__.py first seen with mtime 1709023168.684913
File C:\Users\mahda\.virtualenvs\ElevatorStore-0Je_KE0L\Lib\site-packages\django\core\cache\__init__.py first seen with mtime 1709023168.4405658
File C:\Users\mahda\.virtualenvs\ElevatorStore-0Je_KE0L\Lib\site-packages\django\core\serializers\base.py first seen with mtime 1709023168.4924269
File C:\Users\mahda\.virtualenvs\ElevatorStore-0Je_KE0L\Lib\site-packages\django\utils\translation\reloader.py first seen with mtime 1709023168.7327862
File C:\Users\mahda\AppData\Local\Programs\Python\Python311\Lib\datetime.py first seen with mtime 1686105018.0
File C:\Users\mahda\.virtualenvs\ElevatorStore-0Je_KE0L\Lib\site-packages\django\utils\choices.py first seen with mtime 1709023168.7088501
File C:\Users\mahda\.virtualenvs\ElevatorStore-0Je_KE0L\Lib\site-packages\django\urls\exceptions.py first seen with mtime 1709023168.7018678
File C:\Users\mahda\.virtualenvs\ElevatorStore-0Je_KE0L\Lib\site-packages\django\contrib\admin\actions.py first seen with mtime 1709023165.9432387
File C:\Users\mahda\AppData\Local\Programs\Python\Python311\DLLs\select.pyd first seen with mtime 1686105094.0
File C:\Users\mahda\.virtualenvs\ElevatorStore-0Je_KE0L\Lib\site-packages\django\db\models\utils.py first seen with mtime 1709023168.5732117
File C:\Users\mahda\.virtualenvs\ElevatorStore-0Je_KE0L\Lib\site-packages\django\utils\__init__.py first seen with mtime 1709023168.7028651
File C:\Users\mahda\.virtualenvs\ElevatorStore-0Je_KE0L\Lib\site-packages\django\utils\text.py first seen with mtime 1709023168.7277992
File E:\Django Projects\Elevator\ElevatorStore\EStore\core\templates\core first seen with mtime 1718358763.1253371
File E:\Django Projects\Elevator\ElevatorStore\EStore\core\templates\core\AboutUs.html first seen with mtime 1717242638.5533788
File E:\Django Projects\Elevator\ElevatorStore\EStore\core\templates\core\base.html first seen with mtime 1718359629.0525973
File E:\Django Projects\Elevator\ElevatorStore\EStore\core\templates\core\checkout.html first seen with mtime 1717243376.6917493
File E:\Django Projects\Elevator\ElevatorStore\EStore\core\templates\core\Contact.html first seen with mtime 1717238717.995817
File E:\Django Projects\Elevator\ElevatorStore\EStore\core\templates\core\home.html first seen with mtime 1718356605.8208113
File E:\Django Projects\Elevator\ElevatorStore\EStore\core\templates\core\login.html first seen with mtime 1718358572.0022871
File E:\Django Projects\Elevator\ElevatorStore\EStore\core\templates\core\product_list.html first seen with mtime 1717606505.403388
File E:\Django Projects\Elevator\ElevatorStore\EStore\core\templates\core\register.html first seen with mtime 1718359694.6706996
File E:\Django Projects\Elevator\ElevatorStore\EStore\core\templates\core\styles.css first seen with mtime 1717005041.8043568
File E:\Django Projects\Elevator\ElevatorStore\EStore\core\templates\core\temp.html first seen with mtime 1717062944.446208
File C:\Users\mahda\.virtualenvs\ElevatorStore-0Je_KE0L\Lib\site-packages\django\contrib\auth\migrations\0008_alter_user_username_max_length.py first seen with mtime 1709023166.8428352
File C:\Users\mahda\.virtualenvs\ElevatorStore-0Je_KE0L\Lib\site-packages\django\contrib\sessions\migrations\__init__.py first seen with mtime 1709023168.2171628
File C:\Users\mahda\.virtualenvs\ElevatorStore-0Je_KE0L\Lib\site-packages\django\contrib\auth\migrations\__init__.py first seen with mtime 1709023166.8448296
File E:\Django Projects\Elevator\ElevatorStore\EStore\core\migrations\0010_alter_purchase_user.py first seen with mtime 1717255616.091957
File C:\Users\mahda\.virtualenvs\ElevatorStore-0Je_KE0L\Lib\site-packages\django\contrib\auth\migrations\0003_alter_user_email_max_length.py first seen with mtime 1709023166.8398435
File C:\Users\mahda\.virtualenvs\ElevatorStore-0Je_KE0L\Lib\site-packages\django\db\migrations\graph.py first seen with mtime 1709023168.5452862
File C:\Users\mahda\.virtualenvs\ElevatorStore-0Je_KE0L\Lib\site-packages\django\contrib\auth\migrations\0006_require_contenttypes_0002.py first seen with mtime 1709023166.8418381
File C:\Users\mahda\.virtualenvs\ElevatorStore-0Je_KE0L\Lib\site-packages\django\contrib\contenttypes\migrations\0001_initial.py first seen with mtime 1709023167.0542705
File C:\Users\mahda\.virtualenvs\ElevatorStore-0Je_KE0L\Lib\site-packages\django\views\csrf.py first seen with mtime 1709023168.735778
File C:\Users\mahda\.virtualenvs\ElevatorStore-0Je_KE0L\Lib\site-packages\django\contrib\auth\migrations\0002_alter_permission_name_max_length.py first seen with mtime 1709023166.8398435
File C:\Users\mahda\.virtualenvs\ElevatorStore-0Je_KE0L\Lib\site-packages\django\core\cache\backends\locmem.py first seen with mtime 1709023168.4445553
File E:\Django Projects\Elevator\ElevatorStore\EStore\prof\migrations\0002_userprofile_role.py first seen with mtime 1717249926.124449
File C:\Users\mahda\.virtualenvs\ElevatorStore-0Je_KE0L\Lib\site-packages\django\contrib\auth\migrations\0004_alter_user_username_opts.py first seen with mtime 1709023166.8408408
File C:\Users\mahda\.virtualenvs\ElevatorStore-0Je_KE0L\Lib\site-packages\django\contrib\sessions\backends\db.py first seen with mtime 1709023168.036646
File C:\Users\mahda\.virtualenvs\ElevatorStore-0Je_KE0L\Lib\site-packages\django\contrib\auth\migrations\0005_alter_user_last_login_null.py first seen with mtime 1709023166.8408408
File C:\Users\mahda\.virtualenvs\ElevatorStore-0Je_KE0L\Lib\site-packages\django\contrib\auth\migrations\0007_alter_validators_add_error_messages.py first seen with mtime 1709023166.8418381
File C:\Users\mahda\.virtualenvs\ElevatorStore-0Je_KE0L\Lib\site-packages\django\contrib\admin\migrations\0003_logentry_add_action_flag_choices.py first seen with mtime 1709023166.3192341
File C:\Users\mahda\.virtualenvs\ElevatorStore-0Je_KE0L\Lib\site-packages\django\contrib\auth\migrations\0009_alter_user_last_name_max_length.py first seen with mtime 1709023166.8428352
File C:\Users\mahda\.virtualenvs\ElevatorStore-0Je_KE0L\Lib\site-packages\django\conf\urls\__init__.py first seen with mtime 1709023165.939249
File C:\Users\mahda\.virtualenvs\ElevatorStore-0Je_KE0L\Lib\site-packages\django\db\models\sql\compiler.py first seen with mtime 1709023168.5901666
File E:\Django Projects\Elevator\ElevatorStore\EStore\core\migrations\0004_alter_product_manufacturer.py first seen with mtime 1717249302.4677505
File E:\Django Projects\Elevator\ElevatorStore\EStore\core\migrations\0009_remove_transaction_total_items.py first seen with mtime 1717254555.8276062
File C:\Users\mahda\.virtualenvs\ElevatorStore-0Je_KE0L\Lib\site-packages\django\db\migrations\executor.py first seen with mtime 1709023168.5442889
File E:\Django Projects\Elevator\ElevatorStore\EStore\prof\migrations\0001_initial.py first seen with mtime 1717248388.9871328
File E:\Django Projects\Elevator\ElevatorStore\EStore\core\migrations\0001_initial.py first seen with mtime 1717248388.988517
File C:\Users\mahda\.virtualenvs\ElevatorStore-0Je_KE0L\Lib\site-packages\django\contrib\contenttypes\migrations\__init__.py first seen with mtime 1709023167.0552678
File C:\Users\mahda\.virtualenvs\ElevatorStore-0Je_KE0L\Lib\site-packages\django\db\migrations\recorder.py first seen with mtime 1709023168.5492752
File E:\Django Projects\Elevator\ElevatorStore\EStore\core\migrations\0003_alter_product_manufacturer.py first seen with mtime 1717249223.902145
File C:\Users\mahda\.virtualenvs\ElevatorStore-0Je_KE0L\Lib\site-packages\django\contrib\admin\migrations\0001_initial.py first seen with mtime 1709023166.3172393
File C:\Users\mahda\AppData\Local\Programs\Python\Python311\Lib\encodings\idna.py first seen with mtime 1686105018.0
File E:\Django Projects\Elevator\ElevatorStore\EStore\core\migrations\0006_alter_transaction_discount.py first seen with mtime 1717252702.3155797
File C:\Users\mahda\.virtualenvs\ElevatorStore-0Je_KE0L\Lib\site-packages\django\contrib\sessions\migrations\0001_initial.py first seen with mtime 1709023168.2171628
File C:\Users\mahda\.virtualenvs\ElevatorStore-0Je_KE0L\Lib\site-packages\django\contrib\auth\migrations\0001_initial.py first seen with mtime 1709023166.8388462
File C:\Users\mahda\.virtualenvs\ElevatorStore-0Je_KE0L\Lib\site-packages\django\db\migrations\loader.py first seen with mtime 1709023168.5462835
File E:\Django Projects\Elevator\ElevatorStore\EStore\core\migrations\0008_alter_product_manufacturer.py first seen with mtime 1717253142.334191
File C:\Users\mahda\.virtualenvs\ElevatorStore-0Je_KE0L\Lib\site-packages\django\views\defaults.py first seen with mtime 1709023168.7367754
File C:\Users\mahda\AppData\Local\Programs\Python\Python311\Lib\stringprep.py first seen with mtime 1686105018.0
File E:\Django Projects\Elevator\ElevatorStore\EStore\core\migrations\0002_alter_product_category.py first seen with mtime 1717248646.5858214
File C:\Users\mahda\.virtualenvs\ElevatorStore-0Je_KE0L\Lib\site-packages\django\contrib\auth\migrations\0010_alter_group_name_max_length.py first seen with mtime 1709023166.8438327
File C:\Users\mahda\.virtualenvs\ElevatorStore-0Je_KE0L\Lib\site-packages\django\middleware\clickjacking.py first seen with mtime 1709023168.6669612
File C:\Users\mahda\.virtualenvs\ElevatorStore-0Je_KE0L\Lib\site-packages\django\contrib\auth\migrations\0011_update_proxy_permissions.py first seen with mtime 1709023166.8438327
File E:\Django Projects\Elevator\ElevatorStore\EStore\core\migrations\0007_alter_transaction_discount.py first seen with mtime 1717252718.9552448
File E:\Django Projects\Elevator\ElevatorStore\EStore\core\migrations\0005_product_description.py first seen with mtime 1717249658.1820397
File C:\Users\mahda\.virtualenvs\ElevatorStore-0Je_KE0L\Lib\site-packages\django\contrib\contenttypes\migrations\0002_remove_content_type_name.py first seen with mtime 1709023167.0552678
File E:\Django Projects\Elevator\ElevatorStore\EStore\EStore\wsgi.py first seen with mtime 1709023271.8348374
File E:\Django Projects\Elevator\ElevatorStore\EStore\prof\migrations\__init__.py first seen with mtime 1716991416.2603326
File E:\Django Projects\Elevator\ElevatorStore\EStore\core\migrations\__init__.py first seen with mtime 1716991416.2052655
File C:\Users\mahda\.virtualenvs\ElevatorStore-0Je_KE0L\Lib\site-packages\django\contrib\auth\migrations\0012_alter_user_first_name_max_length.py first seen with mtime 1709023166.8448296
File C:\Users\mahda\.virtualenvs\ElevatorStore-0Je_KE0L\Lib\site-packages\django\contrib\admin\migrations\__init__.py first seen with mtime 1709023166.3192341
File C:\Users\mahda\.virtualenvs\ElevatorStore-0Je_KE0L\Lib\site-packages\django\contrib\admin\migrations\0002_logentry_remove_auto_add.py first seen with mtime 1709023166.3182366
File E:\Django Projects\Elevator\ElevatorStore\EStore\EStore\settings.py previous mtime: 1718361037.9478586, current mtime: 1718361046.6956573
E:\Django Projects\Elevator\ElevatorStore\EStore\EStore\settings.py notified as changed. Signal results: [(<function template_changed at 0x000002D5387CD3A0>, None), (<function translation_file_changed at 0x000002D539974720>, None)].
E:\Django Projects\Elevator\ElevatorStore\EStore\EStore\settings.py changed, reloading.
Watching for file changes with StatReloader
Waiting for apps ready_event.
Apps ready_event triggered. Sending autoreload_started signal.
Watching dir E:\Django Projects\Elevator\ElevatorStore\EStore\core\templates with glob **/*.
Watching dir E:\Django Projects\Elevator\ElevatorStore\EStore\locale with glob **/*.mo.
Watching dir E:\Django Projects\Elevator\ElevatorStore\EStore\prof\locale with glob **/*.mo.
Watching dir E:\Django Projects\Elevator\ElevatorStore\EStore\core\locale with glob **/*.mo.
(0.000) 
            SELECT
                c.relname,
                CASE
                    WHEN c.relispartition THEN 'p'
                    WHEN c.relkind IN ('m', 'v') THEN 'v'
                    ELSE 't'
                END,
                obj_description(c.oid, 'pg_class')
            FROM pg_catalog.pg_class c
            LEFT JOIN pg_catalog.pg_namespace n ON n.oid = c.relnamespace
            WHERE c.relkind IN ('f', 'm', 'p', 'r', 'v')
                AND n.nspname NOT IN ('pg_catalog', 'pg_toast')
                AND pg_catalog.pg_table_is_visible(c.oid)
        ; args=None; alias=default
(0.000) SELECT "django_migrations"."id", "django_migrations"."app", "django_migrations"."name", "django_migrations"."applied" FROM "django_migrations"; args=(); alias=default
File C:\Users\mahda\AppData\Local\Programs\Python\Python311\Lib\asyncio\subprocess.py first seen with mtime 1686105018.0
File C:\Users\mahda\.virtualenvs\ElevatorStore-0Je_KE0L\Lib\site-packages\django\core\checks\database.py first seen with mtime 1709023168.447547
File C:\Users\mahda\AppData\Local\Programs\Python\Python311\Lib\difflib.py first seen with mtime 1686105018.0
File C:\Users\mahda\.virtualenvs\ElevatorStore-0Je_KE0L\Lib\site-packages\django\templatetags\l10n.py first seen with mtime 1709023168.690897
File C:\Users\mahda\.virtualenvs\ElevatorStore-0Je_KE0L\Lib\site-packages\django\core\checks\compatibility\__init__.py first seen with mtime 1709023168.4525335
File C:\Users\mahda\.virtualenvs\ElevatorStore-0Je_KE0L\Lib\site-packages\django\core\files\storage\handler.py first seen with mtime 1709023168.462507
File C:\Users\mahda\AppData\Local\Programs\Python\Python311\Lib\opcode.py first seen with mtime 1686105018.0
File E:\Django Projects\Elevator\ElevatorStore\EStore\core\admin.py first seen with mtime 1717254539.8012123
File C:\Users\mahda\AppData\Local\Programs\Python\Python311\Lib\importlib\_abc.py first seen with mtime 1686105018.0
File C:\Users\mahda\.virtualenvs\ElevatorStore-0Je_KE0L\Lib\site-packages\django\contrib\auth\middleware.py first seen with mtime 1709023166.6603231
File C:\Users\mahda\.virtualenvs\ElevatorStore-0Je_KE0L\Lib\site-packages\django\contrib\admin\models.py first seen with mtime 1709023165.95022
File C:\Users\mahda\.virtualenvs\ElevatorStore-0Je_KE0L\Lib\site-packages\django\db\models\base.py first seen with mtime 1709023168.5602467
File C:\Users\mahda\AppData\Local\Programs\Python\Python311\DLLs\_bz2.pyd first seen with mtime 1686105096.0
File C:\Users\mahda\.virtualenvs\ElevatorStore-0Je_KE0L\Lib\site-packages\django\template\exceptions.py first seen with mtime 1709023168.6769342
File C:\Users\mahda\AppData\Local\Programs\Python\Python311\Lib\enum.py first seen with mtime 1686105018.0
File C:\Users\mahda\.virtualenvs\ElevatorStore-0Je_KE0L\Lib\site-packages\django\contrib\sessions\base_session.py first seen with mtime 1709023168.032657
File C:\Users\mahda\AppData\Local\Programs\Python\Python311\Lib\asyncio\streams.py first seen with mtime 1686105018.0
File C:\Users\mahda\.virtualenvs\ElevatorStore-0Je_KE0L\Lib\site-packages\django\templatetags\cache.py first seen with mtime 1709023168.6898994
File C:\Users\mahda\AppData\Local\Programs\Python\Python311\Lib\email\mime\message.py first seen with mtime 1686105018.0
File C:\Users\mahda\AppData\Local\Programs\Python\Python311\Lib\email\feedparser.py first seen with mtime 1686105018.0
File E:\Django Projects\Elevator\ElevatorStore\EStore\prof\apps.py first seen with mtime 1716991416.2567258
File C:\Users\mahda\.virtualenvs\ElevatorStore-0Je_KE0L\Lib\site-packages\django\core\checks\translation.py first seen with mtime 1709023168.4515362
File C:\Users\mahda\AppData\Local\Programs\Python\Python311\Lib\dis.py first seen with mtime 1686105018.0
File C:\Users\mahda\.virtualenvs\ElevatorStore-0Je_KE0L\Lib\site-packages\django\contrib\sites\requests.py first seen with mtime 1709023168.2251415
File C:\Users\mahda\.virtualenvs\ElevatorStore-0Je_KE0L\Lib\site-packages\django\db\models\sql\datastructures.py first seen with mtime 1709023168.5921612
File C:\Users\mahda\.virtualenvs\ElevatorStore-0Je_KE0L\Lib\site-packages\dotenv\variables.py first seen with mtime 1709027266.8420606
File C:\Users\mahda\AppData\Local\Programs\Python\Python311\Lib\base64.py first seen with mtime 1686105018.0
File C:\Users\mahda\.virtualenvs\ElevatorStore-0Je_KE0L\Lib\site-packages\django\core\serializers\python.py first seen with mtime 1709023168.4934247
File C:\Users\mahda\.virtualenvs\ElevatorStore-0Je_KE0L\Lib\site-packages\django\contrib\sessions\exceptions.py first seen with mtime 1709023168.032657
File C:\Users\mahda\.virtualenvs\ElevatorStore-0Je_KE0L\Lib\site-packages\django\db\models\fields\__init__.py first seen with mtime 1709023168.5752068
File E:\Django Projects\Elevator\ElevatorStore\EStore\prof\models.py first seen with mtime 1717249894.2637467
File C:\Users\mahda\.virtualenvs\ElevatorStore-0Je_KE0L\Lib\site-packages\django\http\cookie.py first seen with mtime 1709023168.662972
File C:\Users\mahda\.virtualenvs\ElevatorStore-0Je_KE0L\Lib\site-packages\django\utils\dates.py first seen with mtime 1709023168.7128394
